index,source,pu_label
1593,G1,-2
1594,G1,-2
1595,G1,-2
1596,G1,-1
1597,G1,-1
1598,G1,-1
1599,G1,-1
1600,G1,-1
1601,G1,-1
1602,G1,-1
1603,G1,-1
1604,G1,-1
1605,G1,-1
1606,G1,-1
1607,G1,-1
1608,G1,-1
1609,G1,-1
1610,G1,-1
1611,G1,-1
1612,G1,-1
1613,G1,-1
1614,G1,-1
1615,G1,-1
1616,G1,-1
1617,G1,-1
1618,G1,-1
1619,G1,-1
1620,G1,-1
1621,G1,-1
1622,G1,-1
1623,G1,-1
1624,G1,-1
1625,G1,-1
1626,G1,-1
1627,G1,-1
1628,G1,-1
1629,G1,-1
1630,G1,-1
1631,G1,-1
1632,G1,-1
1633,G1,-1
1634,G1,-1
1635,G1,-1
1636,G1,-1
1637,G1,-1
1638,G1,-1
1639,G1,-1
1640,G1,-1
1641,G1,-1
1642,G1,-1
1643,G1,-1
1644,G1,-1
1645,G1,-1
1646,G1,-1
1647,G1,-1
1648,G1,-1
1649,G1,-1
1650,G1,-1
1651,G1,-1
1652,G1,-1
1653,G1,-1
1654,G1,-1
1655,G1,-1
1656,G1,-1
1657,G1,-1
1658,G1,-1
1659,G1,-2
1660,G1,-2
1661,G1,-1
1662,G1,-2
1663,G1,-1
1664,G1,-1
1665,G1,-1
1666,G1,-1
1667,G1,-1
1668,G1,-1
1669,G1,-1
1670,G1,-1
1671,G1,-1
1672,G1,-1
1673,G1,-1
1674,G1,-1
1675,G1,-1
1676,G1,-1
1677,G1,-1
1678,G1,-2
1679,G1,-2
1680,G1,-1
1681,G1,-1
1682,G1,-1
1683,G1,-1
1684,G1,-1
1685,G1,-1
1686,G1,-1
1687,G1,-1
1688,G1,-1
1689,G1,-1
1690,G1,-1
1691,G1,-1
1692,G1,-1
1693,G1,-1
1694,G1,-1
1695,G1,-1
1696,G1,-1
1697,G1,-1
1698,G1,-1
1699,G1,-1
1700,G1,-1
1701,G1,-1
1702,G1,-1
1703,G1,-1
1704,G1,-1
1705,G1,-1
1706,G1,-1
1707,G1,-1
1708,G1,-1
1709,G1,-1
1710,G1,-1
1711,G1,-1
1712,G1,-1
1713,G1,-1
1714,G1,-1
1715,G1,-1
1716,G1,-1
1717,G1,-1
1718,G1,-1
1719,G1,-1
1720,G1,-1
1721,G1,-1
1722,G1,-1
1723,G1,-1
1724,G1,-1
1725,G1,-1
1726,G1,-1
1727,G1,-1
1728,G1,-1
1729,G1,-1
1730,G1,-1
1731,G1,-1
1732,G1,-1
1733,G1,-1
1734,G1,-1
1735,G1,-1
1736,G1,-1
1737,G1,-1
1738,G1,-1
1739,G1,-1
1740,G1,-1
1741,G1,-1
1742,G1,-1
1743,G1,-1
1744,G1,-1
1745,G1,-1
1746,G1,-1
1747,G1,-1
1748,G1,-1
1749,G1,-1
1750,G1,-1
1751,G1,-2
1752,G1,-2
1753,G1,-1
1754,G1,-1
1755,G1,-1
1756,G1,-2
1757,G1,0
1758,G1,0
1759,G1,0
1760,G1,-1
1761,G1,-1
1762,G1,0
1763,G1,-1
1764,G1,-1
1765,G1,-1
1766,G1,-1
1767,G1,-1
1768,G1,-1
1769,G1,-1
1770,G1,-1
1771,G1,-1
1772,G1,-2
1773,G1,-1
1774,G1,-1
1775,G1,-2
1776,G1,-1
1777,G1,-1
1778,G1,0
1779,G1,-1
1780,G1,-1
1781,G1,0
1782,G1,-1
1783,G1,0
1784,G1,-1
1785,G1,-1
1786,G1,-1
1787,G1,0
1788,G1,-1
1789,G1,-1
1790,G1,-1
1791,G1,-1
1792,G1,-1
1793,G1,-1
1794,G1,-1
1795,G1,-1
1796,G1,-1
1797,G1,-1
1798,G1,-1
1799,G1,-1
1800,G1,-1
1801,G1,-1
1802,G1,-2
1803,G1,0
1804,G1,-1
1805,G1,0
1806,G1,-2
1807,G1,-1
1808,G1,-1
1809,G1,0
1810,G1,-1
1811,G1,-1
1812,G1,-1
1813,G1,-1
1814,G1,-1
1815,G1,-1
1816,G1,-1
1817,G1,-1
1818,G1,-1
1819,G1,-1
1820,G1,-1
1821,G1,-1
1822,G1,-1
1823,G1,-1
1824,G1,-1
1825,G1,-1
1826,G1,-1
1827,G1,-1
1828,G1,-1
1829,G1,-1
1830,G1,-1
1831,G1,-1
1832,G1,-1
1833,G1,-1
1834,G1,-1
1835,G1,-1
1836,G1,-1
1837,G1,-1
1838,G1,-1
1839,G1,-1
1840,G1,-1
1841,G1,-1
1842,G1,-1
1843,G1,-1
1844,G1,-1
1845,G1,-1
1846,G1,-1
1847,G1,-1
1848,G1,-1
1849,G1,-1
1850,G1,-1
1851,G1,-1
1852,G1,-1
1853,G1,-1
1854,G1,-1
1855,G1,-1
1856,G1,-1
1857,G1,-1
1858,G1,-1
1859,G1,-1
1860,G1,-1
1861,G1,-1
1862,G1,-1
1863,G1,-1
1864,G1,-1
1865,G1,-1
1866,G1,-1
1867,G1,-1
1868,G1,-1
1869,G1,-1
1870,G1,-1
1871,G1,-1
1872,G1,-1
1873,G1,-1
1874,G1,-1
1875,G1,-1
1876,G1,-1
1877,G1,-1
1878,G1,-1
1879,G1,-1
1880,G1,-1
1881,G1,-1
1882,G1,-1
1883,G1,-1
1884,G1,-1
1885,G1,-1
1886,G1,-1
1887,G1,-1
1888,G1,-1
1889,G1,-1
1890,G1,-1
1891,G1,-1
1892,G1,-1
1893,G1,-1
1894,G1,-1
1895,G1,-1
1896,G1,-1
1897,G1,-1
1898,G1,-1
1899,G1,-1
1900,G1,-1
1901,G1,-1
1902,G1,-1
1903,G1,-1
1904,G1,-1
1905,G1,-1
1906,G1,-1
1907,G1,-1
1908,G1,-1
1909,G1,-1
1910,G1,-1
1911,G1,-1
1912,G1,-1
1913,G1,-1
1914,G1,-1
1915,G1,-1
1916,G1,-1
1917,G1,-1
1918,G1,-1
1919,G1,-1
1920,G1,-1
1921,G1,-1
1922,G1,-1
1923,G1,-1
1924,G1,-1
1925,G1,-1
1926,G1,-1
1927,G1,-1
1928,G1,-1
1929,G1,-1
1930,G1,-1
1931,G1,-1
1932,G1,-1
1933,G1,-1
1934,G1,-1
1935,G1,-1
1936,G1,-1
1937,G1,-1
1938,G1,-1
1939,G1,-1
1940,G1,-1
1941,G1,-1
1942,G1,-1
1943,G1,-1
1944,G1,-1
1945,G1,-1
1946,G1,-2
1947,G1,-1
1948,G1,-1
1949,G1,-2
1950,G1,-1
1951,G1,-1
1952,G1,-1
1953,G1,-1
1954,G1,-2
1955,G1,-1
1956,G1,-1
1957,G1,-1
1958,G1,-1
1959,G1,-1
1960,G1,-1
1961,G1,-1
1962,G1,-1
1963,G1,-1
1964,G1,-1
1965,G1,-1
1966,G1,-1
1967,G1,-1
1968,G1,-1
1969,G1,-1
1970,G1,-1
1971,G1,-1
1972,G1,-1
1973,G1,-1
1974,G1,-1
1975,G1,-1
1976,G1,-1
1977,G1,-1
1978,G1,-1
1979,G1,-1
1980,G1,-1
1981,G1,-1
1982,G1,-1
1983,G1,-1
1984,G1,-1
1985,G1,-1
1986,G1,-1
1987,G1,-1
1988,G1,-1
1989,G1,-1
1990,G1,-1
1991,G1,-1
1992,G1,-1
1993,G1,-1
1994,G1,-1
1995,G1,-1
1996,G1,-1
1997,G1,-1
1998,G1,-1
1999,G1,-1
2000,G1,-1
2001,G1,-1
2002,G1,-1
2003,G1,-1
2004,G1,-1
2005,G1,-1
2006,G1,-2
2007,G1,-1
2008,G1,-1
2009,G1,-1
2010,G1,-1
2011,G1,-1
2012,G1,-1
2013,G1,-1
2014,G1,-1
2015,G1,-1
2016,G1,-1
2017,G1,-1
2018,G1,-1
2019,G1,-1
2020,G1,-1
2021,G1,-2
2022,G1,-1
2023,G1,-1
2024,G1,-1
2025,G1,-1
2026,G1,-1
2027,G1,-1
2028,G1,-1
2029,G1,-1
2030,G1,-1
2031,G1,-1
2032,G1,-1
2033,G1,-1
2034,G1,-1
2035,G1,-1
2036,G1,-1
2037,G1,-1
2038,G1,-1
2039,G1,-1
2040,G1,-1
2041,G1,-1
2042,G1,-1
2043,G1,-1
2044,G1,-1
2045,G1,-1
2046,G1,-1
2047,G1,-1
2048,G1,-1
2049,G1,-1
2050,G1,-1
2051,G1,-1
2052,G1,-1
2053,G1,-1
2054,G1,-1
2055,G1,-1
2056,G1,-1
2057,G1,-1
2058,G1,-1
2059,G1,-1
2060,G1,-1
2061,G1,-1
2062,G1,-1
2063,G1,-1
2064,G1,-1
2065,G1,-1
2066,G1,-1
2067,G1,-1
2068,G1,-1
2069,G1,-1
2070,G1,-1
2071,G1,-1
2072,G1,-1
2073,G1,-1
2074,G1,-1
2075,G1,-1
2076,G1,-1
2077,G1,-1
2078,G1,-1
2079,G1,-1
2080,G1,-1
2081,G1,-1
2082,G1,-1
2083,G1,-1
2084,G1,-1
2085,G1,-1
2086,G1,-1
2087,G1,-1
2088,G1,-1
2089,G1,-1
2090,G1,-1
2091,G1,-1
2092,G1,-1
2093,G1,-1
2094,G1,-1
2095,G1,-1
2096,G1,-2
2097,G1,-1
2098,G1,-1
2099,G1,-1
2100,G1,-1
2101,G1,-1
2102,G1,-1
2103,G1,-1
2104,G1,-1
2105,G1,-1
2106,G1,-1
2107,G1,-1
2108,G1,-1
2109,G1,-1
2110,G1,-2
2111,G1,-1
2112,G1,-1
2113,G1,-1
2114,G1,-1
2115,G1,-1
2116,G1,-1
2117,G1,-1
2118,G1,-1
2119,G1,-1
2120,G1,-1
2121,G1,-1
2122,G1,-1
2123,G1,-1
2124,G1,-1
2125,G1,-1
2126,G1,-1
2127,G1,-1
2128,G1,-1
2129,G1,-1
2130,G1,-1
2131,G1,-1
2132,G1,-1
2133,G1,-1
2134,G1,-1
2135,G1,-1
2136,G1,-1
2137,G1,-1
2138,G1,-1
2139,G1,-1
2140,G1,-1
2141,G1,-1
2142,G1,-1
2143,G1,-2
2144,G1,-2
2145,G1,-1
2146,G1,-1
2147,G1,-1
2148,G1,-1
2149,G1,-1
2150,G1,-1
2151,G1,-1
2152,G1,-1
2153,G1,-1
2154,G1,-1
2155,G1,-1
2156,G1,-1
2157,G1,-1
2158,G1,-1
2159,G1,-1
2160,G1,-1
2161,G1,-1
2162,G1,-1
2163,G1,-1
2164,G1,-1
2165,G1,-1
2166,G1,-1
2167,G1,-1
2168,G1,-1
2169,G1,-1
2170,G1,-1
2171,G1,-1
2172,G1,-1
2173,G1,-1
2174,G1,-1
2175,G1,-1
2176,G1,-1
2177,G1,-1
2178,G1,-1
2179,G1,-1
2180,G1,-1
2181,G1,-1
2182,G1,-1
2183,G1,-1
2184,G1,-1
2185,G1,-1
2186,G1,-1
2187,G1,-1
2188,G1,-1
2189,G1,-1
2190,G1,-1
2191,G1,-1
2192,G1,-1
2193,G1,-1
2194,G1,-1
2195,G1,-1
2196,G1,-1
2197,G1,-1
2198,G1,-1
2199,G1,-1
2200,G1,-1
2201,G1,-1
2202,G1,-1
2203,G1,-1
2204,G1,-1
2205,G1,-1
2206,G1,-1
2207,G1,-1
2208,G1,-1
2209,G1,-1
2210,G1,-1
2211,G1,-1
2212,G1,-1
2213,G1,-1
2214,G1,-1
2215,G1,-1
2216,G1,-1
2217,G1,-1
2218,G1,-1
2219,G1,-1
2220,G1,-1
2221,G1,-1
2222,G1,-1
2223,G1,-1
2224,G1,-1
2225,G1,-1
2226,G1,-1
2227,G1,-1
2228,G1,-1
2229,G1,-1
2230,G1,-1
2231,G1,-1
2232,G1,-1
2233,G1,-1
2234,G1,-1
2235,G1,-1
2236,G1,-1
2237,G1,-1
2238,G1,-1
2239,G1,-1
2240,G1,-1
2241,G1,-1
2242,G1,-1
2243,G1,-1
2244,G1,-1
2245,G1,-1
2246,G1,-1
2247,G1,-1
2248,G1,-1
2249,G1,-1
2250,G1,-1
2251,G1,-2
2252,G1,-1
2253,G1,-1
2254,G1,-1
2255,G1,-1
2256,G1,-1
2257,G1,-1
2258,G1,-1
2259,G1,-1
2260,G1,-1
2261,G1,-1
2262,G1,-1
2263,G1,-1
2264,G1,-1
2265,G1,-1
2266,G1,-1
2267,G1,-1
2268,G1,-1
2269,G1,-1
2270,G1,-1
2271,G1,-1
2272,G1,-1
2273,G1,-1
2274,G1,-1
2275,G1,-1
2276,G1,-1
2277,G1,-1
2278,G1,-1
2279,G1,-1
2280,G1,-1
2281,G1,-1
2282,G1,-1
2283,G1,-1
2284,G1,-1
2285,G1,-1
2286,G1,-1
2287,G1,-1
2288,G1,-1
2289,G1,-1
2290,G1,-1
2291,G1,-1
2292,G1,-1
2293,G1,-1
2294,G1,-1
2295,G1,-1
2296,G1,-1
2297,G1,-1
2298,G1,-1
2299,G1,-1
2300,G1,-1
2301,G1,-1
2302,G1,-1
2303,G1,-1
2304,G1,-1
2305,G1,-1
2306,G1,-1
2307,G1,-1
2308,G1,-1
2309,G1,-1
2310,G1,-1
2311,G1,-1
2312,G1,-1
2313,G1,-1
2314,G1,-1
2315,G1,-1
2316,G1,-1
2317,G1,-1
2318,G1,-1
2319,G1,-1
2320,G1,-1
2321,G1,-1
2322,G1,-1
2323,G1,-2
2324,G1,-1
2325,G1,-1
2326,G1,-2
2327,G1,-1
2328,G1,-1
2329,G1,-1
2330,G1,-1
2331,G1,-1
2332,G1,-1
2333,G1,-1
2334,G1,-1
2335,G1,-1
2336,G1,-1
2337,G1,-1
2338,G1,-1
2339,G1,-1
2340,G1,-1
2341,G1,-1
2342,G1,-1
2343,G1,-1
2344,G1,-1
2345,G1,-1
2346,G1,-1
2347,G1,-1
2348,G1,-1
2349,G1,-1
2350,G1,-1
2351,G1,-1
2352,G1,-1
2353,G1,-1
2354,G1,-1
2355,G1,-1
2356,G1,-1
2357,G1,-1
2358,G1,-1
2359,G1,-1
2360,G1,-1
2361,G1,-1
2362,G1,-1
2363,G1,-1
2364,G1,-1
2365,G1,-1
2366,G1,-1
2367,G1,-1
2368,G1,-1
2369,G1,-1
2370,G1,-2
2371,G1,-1
2372,G1,-1
2373,G1,-1
2374,G1,-1
2375,G1,-1
2376,G1,-1
2377,G1,-1
2378,G1,-1
2379,G1,-1
2380,G1,-1
2381,G1,-1
2382,G1,-1
2383,G1,-1
2384,G1,-1
2385,G1,-1
2386,G1,-1
2387,G1,-1
2388,G1,-1
2389,G1,-1
2390,G1,-1
2391,G1,-1
2392,G1,-1
2393,G1,-1
2394,G1,-1
2395,G1,-1
2396,G1,-1
2397,G1,-1
2398,G1,-1
2399,G1,-1
2400,G1,-1
2401,G1,-1
2402,G1,-1
2403,G1,-1
2404,G1,-1
2405,G1,-1
2406,G1,-1
2407,G1,-1
2408,G1,-1
2409,G1,-1
2410,G1,-1
2411,G1,-1
2412,G1,-1
2413,G1,-1
2414,G1,-1
2415,G1,-1
2416,G1,-1
2417,G1,-2
2418,G1,-1
2419,G1,-1
2420,G1,-1
2421,G1,-1
2422,G1,-1
2423,G1,-1
2424,G1,-1
2425,G1,-1
2426,G1,-2
2427,G1,-1
2428,G1,-1
2429,G1,-1
2430,G1,-1
2431,G1,-1
2432,G1,-1
2433,G1,-1
2434,G1,-1
2435,G1,-1
2436,G1,-1
2437,G1,-1
2438,G1,-1
2439,G1,-1
2440,G1,-1
2441,G1,-1
2442,G1,-1
2443,G1,-1
2444,G1,-1
2445,G1,-1
2446,G1,-1
2447,G1,-1
2448,G1,-1
2449,G1,-1
2450,G1,-1
2451,G1,-1
2452,G1,-1
2453,G1,-1
2454,G1,-1
2455,G1,-1
2456,G1,-1
2457,G1,-1
2458,G1,-1
2459,G1,-1
2460,G1,-1
2461,G1,-1
2462,G1,-1
2463,G1,-1
2464,G1,-1
2465,G1,-1
2466,G1,-1
2467,G1,-2
2468,G1,-1
2469,G1,-1
2470,G1,-1
2471,G1,-1
2472,G1,-1
2473,G1,-1
2474,G1,-1
2475,G1,-1
2476,G1,-1
2477,G1,-1
2478,G1,-1
2479,G1,-1
2480,G1,-1
2481,G1,-1
2482,G1,-1
2483,G1,-1
2484,G1,-1
2485,G1,-1
2486,G1,-1
2487,G1,-1
2488,G1,-1
2489,G1,-1
2490,G1,-1
2491,G1,-1
2492,G1,-1
2493,G1,-1
2494,G1,-1
2495,G1,-1
2496,G1,-1
2497,G1,-1
2498,G1,-1
2499,G1,-1
2500,G1,-1
2501,G1,-1
2502,G1,-1
2503,G1,-1
2504,G1,-1
2505,G1,-1
2506,G1,-1
2507,G1,-1
2508,G1,-1
2509,G1,-1
2510,G1,-1
2511,G1,-1
2512,G1,-1
2513,G1,-1
2514,G1,-1
2515,G1,-1
2516,G1,-1
2517,G1,-1
2518,G1,-1
2519,G1,-1
2520,G1,-1
2521,G1,-1
2522,G1,-1
2523,G1,-1
2524,G1,-1
2525,G1,-1
2526,G1,-1
2527,G1,-1
2528,G1,-1
2529,G1,-1
2530,G1,-1
2531,G1,-1
2532,G1,-1
2533,G1,-1
2534,G1,-1
2535,G1,-1
2536,G1,-1
2537,G1,-1
2538,G1,-1
2539,G1,-1
2540,G1,-1
2541,G1,-1
2542,G1,-1
2543,G1,-1
2544,G1,-1
2545,G1,-1
2546,G1,-1
2547,G1,-1
2548,G1,-1
2549,G1,-1
2550,G1,-1
2551,G1,-1
2552,G1,-1
2553,G1,-1
2554,G1,-1
2555,G1,-1
2556,G1,-1
2557,G1,-1
2558,G1,-1
2559,G1,-2
2560,G1,-2
2561,G1,-1
2562,G1,-1
2563,G1,-1
2564,G1,-1
2565,G1,-1
2566,G1,-1
2567,G1,-1
2568,G1,-1
2569,G1,-1
2570,G1,-1
2571,G1,-1
2572,G1,-1
2573,G1,-1
2574,G1,-1
2575,G1,-1
2576,G1,-1
2577,G1,-1
2578,G1,-1
2579,G1,-1
2580,G1,-1
2581,G1,-1
2582,G1,-1
2583,G1,-1
2584,G1,-1
2585,G1,-1
2586,G1,-1
2587,G1,-1
2588,G1,-1
2589,G1,-1
2590,G1,-1
2591,G1,-1
2592,G1,-1
2593,G1,-1
2594,G1,-1
2595,G1,-1
2596,G1,-1
2597,G1,-1
2598,G1,-1
2599,G1,-1
2600,G1,-1
2601,G1,-1
2602,G1,-1
2603,G1,-1
2604,G1,-1
2605,G1,-1
2606,G1,-1
2607,G1,-1
2608,G1,-1
2609,G1,-1
2610,G1,-1
2611,G1,-1
2612,G1,-1
2613,G1,-1
2614,G1,-1
2615,G1,-1
2616,G1,-1
2617,G1,-1
2618,G1,-1
2619,G1,-1
2620,G1,-1
2621,G1,-1
2622,G1,-1
2623,G1,-1
2624,G1,-1
2625,G1,-1
2626,G1,-1
2627,G1,-1
2628,G1,-1
2629,G1,-1
2630,G1,-1
2631,G1,-1
2632,G1,-1
2633,G1,-1
2634,G1,-1
2635,G1,-1
2636,G1,-1
2637,G1,-1
2638,G1,-1
2639,G1,-1
2640,G1,-1
2641,G1,-1
2642,G1,-1
2643,G1,-1
2644,G1,-1
2645,G1,-1
2646,G1,-1
2647,G1,-1
2648,G1,-1
2649,G1,-1
2650,G1,-1
2651,G1,-1
2652,G1,-1
2653,G1,-1
2654,G1,-1
2655,G1,-1
2656,G1,-1
2657,G1,-1
2658,G1,-1
2659,G1,-1
2660,G1,-1
2661,G1,-1
2662,G1,-1
2663,G1,-1
2664,G1,-1
2665,G1,-1
2666,G1,-1
2667,G1,-1
2668,G1,-1
2669,G1,-2
2670,G1,-1
2671,G1,-1
2672,G1,-1
2673,G1,-1
2674,G1,-1
2675,G1,-1
2676,G1,-1
2677,G1,-1
2678,G1,-1
2679,G1,-1
2680,G1,-1
2681,G1,-1
2682,G1,-1
2683,G1,-1
2684,G1,-1
2685,G1,-1
2686,G1,-1
2687,G1,-1
2688,G1,-1
2689,G1,-1
2690,G1,-1
2691,G1,-1
2692,G1,-1
2693,G1,-1
2694,G1,-1
2695,G1,-1
2696,G1,-1
2697,G1,-1
2698,G1,-1
2699,G1,-1
2700,G1,-1
2701,G1,-1
2702,G1,-1
2703,G1,-1
2704,G1,-1
2705,G1,-1
2706,G1,-1
2707,G1,-1
2708,G1,-1
2709,G1,-1
2710,G1,-1
2711,G1,-1
2712,G1,-1
2713,G1,-1
2714,G1,-1
2715,G1,-1
2716,G1,-1
2717,G1,-1
2718,G1,-1
2719,G1,-1
2720,G1,-1
2721,G1,-2
2722,G1,-1
2723,G1,-1
2724,G1,-1
2725,G1,-1
2726,G1,-1
2727,G1,-1
2728,G1,-1
2729,G1,-1
2730,G1,-1
2731,G1,-2
2732,G1,-1
2733,G1,-1
2734,G1,-1
2735,G1,-1
2736,G1,-1
2737,G1,-1
2738,G1,-1
2739,G1,-1
2740,G1,-1
2741,G1,-1
2742,G1,-1
2743,G1,-1
2744,G1,-1
2745,G1,-1
2746,G1,-1
2747,G1,-1
2748,G1,-1
2749,G1,-1
2750,G1,-1
2751,G1,-1
2752,G1,-1
2753,G1,-1
2754,G1,-1
2755,G1,-1
2756,G1,-1
2757,G1,-1
2758,G1,-1
2759,G1,-1
2760,G1,-1
2761,G1,-1
2762,G1,-1
2763,G1,-1
2764,G1,-1
2765,G1,-1
2766,G1,-1
2767,G1,-1
2768,G1,-1
2769,G1,-1
2770,G1,-1
2771,G1,-1
2772,G1,-1
2773,G1,-1
2774,G1,-1
2775,G1,-1
2776,G1,-1
2777,G1,-1
2778,G1,-1
2779,G1,-1
2780,G1,-1
2781,G1,-1
2782,G1,-1
2783,G1,-1
2784,G1,-1
2785,G1,-1
2786,G1,-1
2787,G1,-1
2788,G1,-1
2789,G1,-1
2790,G1,-1
2791,G1,-1
2792,G1,-1
2793,G1,-1
2794,G1,-1
2795,G1,-1
2796,G1,-1
2797,G1,-1
2798,G1,-1
2799,G1,0
2800,G1,-1
2801,G1,-1
2802,G1,-1
2803,G1,-1
2804,G1,-1
2805,G1,-1
2806,G1,-1
2807,G1,-1
2808,G1,0
2809,G1,0
2810,G1,0
2811,G1,-2
2812,G1,-1
2813,G1,-1
2814,G1,-1
2815,G1,-1
2816,G1,-1
2817,G1,-1
2818,G1,-1
2819,G1,-1
2820,G1,0
2821,G1,-1
2822,G1,-1
2823,G1,-1
2824,G1,-1
2825,G1,-1
2826,G1,-1
2827,G1,-1
2828,G1,-1
2829,G1,-1
2830,G1,-1
2831,G1,-1
2832,G1,-1
2833,G1,-1
2834,G1,-1
2835,G1,-1
2836,G1,-1
2837,G1,-1
2838,G1,-1
2839,G1,-1
2840,G1,0
2841,G1,0
2842,G1,-1
2843,G1,-1
2844,G1,0
2845,G1,-1
2846,G1,-2
2847,G1,0
2848,G1,-1
2849,G1,-1
2850,G1,-1
2851,G1,-1
2852,G1,-1
2853,G1,-1
2854,G1,-1
2855,G1,-1
2856,G1,-1
2857,G1,-1
2858,G1,-1
2859,G1,-1
2860,G1,-1
2861,G1,-1
2862,G1,-1
2863,G1,0
2864,G1,-1
2865,G1,0
2866,G1,-1
2867,G1,-1
2868,G1,-1
2869,G1,-1
2870,G1,-1
2871,G1,-1
2872,G1,-1
2873,G1,-1
2874,G1,-1
2875,G1,-1
2876,G1,-1
2877,G1,-1
2878,G1,0
2879,G1,-1
2880,G1,0
2881,G1,-1
2882,G1,0
2883,G1,-1
2884,G1,-1
2885,G1,-1
2886,G1,-1
2887,G1,-1
2888,G1,-1
2889,G1,-1
2890,G1,-1
2891,G1,-1
2892,G1,-1
2893,G1,-1
2894,G1,-1
2895,G1,0
2896,G1,0
2897,G1,-1
2898,G1,0
2899,G1,0
2900,G1,-1
2901,G1,-1
2902,G1,-1
2903,G1,-1
2904,G1,-1
2905,G1,-1
2906,G1,-1
2907,G1,-1
2908,G1,-1
2909,G1,-1
2910,G1,-1
2911,G1,-1
2912,G1,-1
2913,G1,-1
2914,G1,-1
2915,G1,-1
2916,G1,-1
2917,G1,-1
2918,G1,-1
2919,G1,-1
2920,G1,-1
2921,G1,-1
2922,G1,-1
2923,G1,-1
2924,G1,-1
2925,G1,-1
2926,G1,-1
2927,G1,-1
2928,G1,-1
2929,G1,-1
2930,G1,-1
2931,G1,-1
2932,G1,-1
2933,G1,-1
2934,G1,-1
2935,G1,-2
2936,G1,-1
2937,G1,-1
2938,G1,-1
2939,G1,-1
2940,G1,-1
2941,G1,-1
2942,G1,-1
2943,G1,-1
2944,G1,-1
2945,G1,-1
2946,G1,-1
2947,G1,-1
2948,G1,-1
2949,G1,-1
2950,G1,-1
2951,G1,-1
2952,G1,-1
2953,G1,-1
2954,G1,-1
2955,G1,-1
2956,G1,-2
2957,G1,-1
2958,G1,-1
2959,G1,-1
2960,G1,-1
2961,G1,-1
2962,G1,-1
2963,G1,-1
2964,G1,-1
2965,G1,-1
2966,G1,-1
2967,G1,-1
2968,G1,-1
2969,G1,-1
2970,G1,-1
2971,G1,-1
2972,G1,-1
2973,G1,-1
2974,G1,-1
2975,G1,-1
2976,G1,-1
2977,G1,-1
2978,G1,-1
2979,G1,-1
2980,G1,-1
2981,G1,-1
2982,G1,-1
2983,G1,-1
2984,G1,-1
2985,G1,-1
2986,G1,-1
2987,G1,-1
2988,G1,-1
2989,G1,-1
2990,G1,-1
2991,G1,-1
2992,G1,-1
2993,G1,-1
2994,G1,-1
2995,G1,-1
2996,G1,-1
2997,G1,-1
2998,G1,-1
2999,G1,-1
3000,G1,-1
3001,G1,-1
3002,G1,-1
3003,G1,-1
3004,G1,-1
3005,G1,-1
3006,G1,-1
3007,G1,-1
3008,G1,-1
3009,G1,-1
3010,G1,-1
3011,G1,-1
3012,G1,-1
3013,G1,-1
3014,G1,-1
3015,G1,-1
3016,G1,-1
3017,G1,-1
3018,G1,-1
3019,G1,-1
3020,G1,-1
3021,G1,-1
3022,G1,-1
3023,G1,-1
3024,G1,-1
3025,G1,-1
3026,G1,-1
3027,G1,-1
3028,G1,-1
3029,G1,-1
3030,G1,-1
3031,G1,-1
3032,G1,-1
3033,G1,-1
3034,G1,-1
3035,G1,-1
3036,G1,-1
3037,G1,-1
3038,G1,-1
3039,G1,-1
3040,G1,-1
3041,G1,-1
3042,G1,-1
3043,G1,-1
3044,G1,-1
3045,G1,-1
3046,G1,-1
3047,G1,-1
3048,G1,-1
3049,G1,-1
3050,G1,-1
3051,G1,-1
3052,G1,-1
3053,G1,-1
3054,G1,-1
3055,G1,-1
3056,G1,-1
3057,G1,-1
3058,G1,-1
3059,G1,-1
3060,G1,-1
3061,G1,-1
3062,G1,-1
3063,G1,-1
3064,G1,-1
3065,G1,-1
3066,G1,-1
3067,G1,-1
3068,G1,-1
3069,G1,-1
3070,G1,-1
3071,G1,-1
3072,G1,-1
3073,G1,-1
3074,G1,-1
3075,G1,-1
3076,G1,-1
3077,G1,-1
3078,G1,-1
3079,G1,-1
3080,G1,-1
3081,G1,-1
3082,G1,-1
3083,G1,-1
3084,G1,-1
3085,G1,-1
3086,G1,-1
3087,G1,-1
3088,G1,-1
3089,G1,-1
3090,G1,-1
3091,G1,-1
3092,G1,-1
3093,G1,-1
3094,G1,-2
3095,G1,-1
3096,G1,-1
3097,G1,-1
3098,G1,-1
3099,G1,-1
3100,G1,-1
3101,G1,-1
3102,G1,-1
3103,G1,-1
3104,G1,-1
3105,G1,-1
3106,G1,-1
3107,G1,-1
3108,G1,-1
3109,G1,-1
3110,G1,-1
3111,G1,-1
3112,G1,-1
3113,G1,-1
3114,G1,-1
3115,G1,-1
3116,G1,-1
3117,G1,-1
3118,G1,-1
3119,G1,-1
3120,G1,-1
3121,G1,-1
3122,G1,-1
3123,G1,-1
3124,G1,-1
3125,G1,-1
3126,G1,-1
3127,G1,-1
3128,G1,-1
3129,G1,-1
3130,G1,-1
3131,G1,-1
3132,G1,-1
3133,G1,-1
3134,G1,-1
3135,G1,-1
3136,G1,-1
3137,G1,-1
3138,G1,-1
3139,G1,-1
3140,G1,-1
3141,G1,-1
3142,G1,-1
3143,G1,-1
3144,G1,-1
3145,G1,-1
3146,G1,-1
3147,G1,-1
3148,G1,-1
3149,G1,-2
